Name,Region,Disaster,Begin Date,End Date,CPI-Adjusted Cost,Unadjusted Cost,Deaths
Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Great Lakes States,Drought,19800601,19801130,40480.8,10020,1260
"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Great Lakes States,Winter Storm,19820108,19820116,2211.1,662,85
Midwest/Plains/Southeast Tornadoes (April 1982),Great Lakes States,Severe Storm,19820402,19820404,1599.5,483.2,33
Severe Storms (June 1982),Great Lakes States,Severe Storm,19820531,19820610,1574.2,479.9,30
Freeze/Cold Wave (December 1983),Great Lakes States,Freeze,19831215,19831225,6459.2,2005.8,151
"Tornadoes, Severe Storms, Floods (Spring 1984)",Great Lakes States,Severe Storm,19840327,19840407,1851.6,603.1,80
"Winter Storm, Cold Wave (January 1985)",Great Lakes States,Winter Storm,19850119,19850122,2493.7,836.9,150
Ohio and Pennsylvania Tornado Outbreak (June 1985),Great Lakes States,Severe Storm,19850531,19850531,1752,600,89
Hurricane Gloria (September 1985),Great Lakes States,Tropical Cyclone,19850926,19850928,2482.9,856.1,11
"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Great Lakes States,Flooding,19851103,19851108,4046,1400,62
Michigan Flooding (September 1986),Great Lakes States,Flooding,19860910,19860912,1140,400,10
U.S. Drought/Heat Wave (Summer 1988),Great Lakes States,Drought,19880601,19880831,54410.5,20003.8,454
Northern Plains Drought (Summer-Fall 1989),Great Lakes States,Drought,19890601,19891130,7808.1,3003.2,0
"Winter Storm, Cold Wave (December 1989)",Great Lakes States,Winter Storm,19891221,19891226,1693.8,680,100
"Severe Storms, Tornadoes (March 1991)",Great Lakes States,Severe Storm,19910326,19910329,1503.1,645,0
Hurricane Bob (August 1991),Great Lakes States,Tropical Cyclone,19910818,19910820,3456.7,1502.9,18
U.S. Drought (Spring-Summer 1991),Great Lakes States,Drought,19910301,19910831,7039.8,3008.5,0
Southeast Severe Weather (November 1992),Great Lakes States,Severe Storm,19921121,19921123,1458.5,657,26
Northeast Winter Storm (December 1992),Great Lakes States,Winter Storm,19921210,19921213,5512.4,2483,19
East Coast Blizzard and Severe Weather (March 1993),Great Lakes States,Winter Storm,19930311,19930314,12159.4,5527,270
Northern Plains and Ohio Valley Severe Weather (July 1993),Great Lakes States,Severe Storm,19930708,19930710,1403.9,644,1
Midwest Flooding (Summer 1993),Great Lakes States,Flooding,19930627,19930815,46323.6,20960.9,48
"Winter Storm, Cold Wave (January 1994)",Great Lakes States,Winter Storm,19940117,19940120,2236.3,1040,70
Southeast Ice Storm (February 1994),Great Lakes States,Winter Storm,19940208,19940213,6414.5,2997.5,9
Midwest/Plains Tornadoes (April 1994),Great Lakes States,Severe Storm,19940425,19940427,2098.3,985.1,3
South Plains Severe Weather (May 1995),Great Lakes States,Severe Storm,19950505,19950507,11357,5486.5,32
"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Great Lakes States,Drought,19950701,19950930,2017.6,984,872
Blizzard/Floods (January 1996),Great Lakes States,Winter Storm,19960101,19960131,6126.2,3003,187
Hurricane Fran (September 1996),Great Lakes States,Tropical Cyclone,19960905,19960908,9963.9,5007,37
Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Great Lakes States,Severe Storm,19970228,19970305,1925.8,977.5,67
Northern Plains Flooding (Spring 1997),Great Lakes States,Flooding,19970203,19970524,7242.7,3676.5,11
Northeast Ice Storm (January 1998),Great Lakes States,Winter Storm,19980105,19980109,2733.5,1401.8,16
Minnesota Severe Storms/Hail (May 1998),Great Lakes States,Severe Storm,19980515,19980515,3148.3,1631.3,1
"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Great Lakes States,Severe Storm,19980530,19980602,2197.3,1138.4,20
Central and Eastern Severe Storms and Flooding (June 1998),Great Lakes States,Severe Storm,19980620,19980624,1725.8,894,12
Central and Eastern Winter Storm (January 1999),Great Lakes States,Winter Storm,19990101,19990104,1972.1,1032.5,25
Central and Eastern Winter Storm (Mid-January 1999),Great Lakes States,Winter Storm,19990113,19990116,1684.8,882,0
Oklahoma and Kansas Tornadoes (May 1999),Great Lakes States,Severe Storm,19990503,19990506,3802.9,2012.1,55
Eastern Drought/Heat Wave (Summer 1999),Great Lakes States,Drought,19990601,19990831,4772.8,2498.9,502
Hurricane Floyd (September 1999),Great Lakes States,Tropical Cyclone,19990914,19990916,12138.1,6491,77
Midwest/Ohio Valley Hail and Tornadoes (April 2001),Great Lakes States,Severe Storm,20010406,20010411,5508.7,3094.8,3
North Central Severe Weather (May 2001),Great Lakes States,Severe Storm,20010430,20010501,1194.3,671,0
Tropical Storm Allison (June 2001),Great Lakes States,Tropical Cyclone,20010605,20010617,15084,8522,43
Severe Storms and Tornadoes (April 2002),Great Lakes States,Severe Storm,20020427,20020428,3663.9,2093.8,7
Eastern Tornadoes and Severe Storms (November 2002),Great Lakes States,Severe Storm,20021109,20021111,1245.6,720,28
U.S. Drought (Spring-Fall 2002),Great Lakes States,Drought,20020301,20021130,16031.6,9006.4,0
Severe Storms/Hail (April 2003),Great Lakes States,Severe Storm,20030404,20030407,3430.8,2006.3,3
Severe Storms/Tornadoes (May 2003),Great Lakes States,Severe Storm,20030503,20030510,7059.5,4128.4,51
Midwest/Plains Severe Weather (July 2003),Great Lakes States,Severe Storm,20030704,20030709,1467.3,858.1,7
Southern Derecho and Eastern Severe Weather (July 2003),Great Lakes States,Severe Storm,20030721,20030723,1723.9,1008.2,7
Hurricane Isabel (September 2003),Great Lakes States,Tropical Cyclone,20030918,20030919,9322.9,5484,55
Western/Central Drought/Heat Wave (Spring-Fall 2003),Great Lakes States,Drought,20030301,20031130,8680.8,5017.7,35
California Wildfires (Fall 2003),Great Lakes States,Wildfire,20030901,20031130,6613.7,3890.4,22
"Severe Storms, Hail, Tornadoes (May 2004)",Great Lakes States,Severe Storm,20040521,20040527,1682.9,1013.9,4
Hurricane Frances (September 2004),Great Lakes States,Tropical Cyclone,20040903,20040909,16268,9800,48
Hurricane Ivan (September 2004),Great Lakes States,Tropical Cyclone,20040912,20040921,34031,20500.5,57
Hurricane Jeanne (September 2004),Great Lakes States,Tropical Cyclone,20040915,20040929,12444.5,7496.5,28
Midwest Drought (Spring-Summer 2005),Great Lakes States,Drought,20050301,20050831,2433.6,1474.8,0
Severe Storms and Tornadoes (March 2006),Great Lakes States,Severe Storm,20060308,20060313,2100.1,1337.5,10
"Midwest/Southeast Tornadoes (April 6-8, 2006)",Great Lakes States,Severe Storm,20060406,20060408,2502,1603.8,10
Midwest Tornadoes (April 2006),Great Lakes States,Severe Storm,20060413,20060416,3780.6,2423.5,27
Northeast Flooding (June 2006),Great Lakes States,Flooding,20060625,20060628,2358.5,1521.6,20
North Central Severe Weather and Tornadoes (August 2006),Great Lakes States,Severe Storm,20060823,20060824,1168.9,759,1
Midwest/Plains/Southeast Drought (Spring-Summer 2006),Great Lakes States,Drought,20060301,20060831,9536.7,5997.9,0
Central Severe Weather (October 2006),Great Lakes States,Severe Storm,20061002,20061005,1371.3,879,1
Spring Freeze (April 2007),Great Lakes States,Freeze,20070404,20070410,3168.6,2044,0
East/South Severe Weather and Flooding (April 2007),Great Lakes States,Severe Storm,20070413,20070417,3811.8,2507.8,9
Western Wildfires (Summer 2007),Great Lakes States,Wildfire,20070601,20070831,4139.4,2741.3,12
Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Great Lakes States,Drought,20070601,20071130,5484.6,3538.3,15
"Western, Central and Northeast Severe Weather (January 2008)",Great Lakes States,Severe Storm,20080104,20080109,1463.3,982,12
Southeast Tornadoes and Severe Weather (February 2008),Great Lakes States,Severe Storm,20080205,20080206,1805.3,1211.6,57
Midwest Tornadoes and Severe Weather (May 2008),Great Lakes States,Severe Storm,20080522,20080527,4392.8,3029.5,13
Midwest/Mid-Atlantic Severe Weather (June 2008),Great Lakes States,Severe Storm,20080606,20080612,2355.7,1635.9,18
Midwest Flooding (Summer 2008),Great Lakes States,Flooding,20080401,20080630,14838,9958.4,24
Hurricane Ike (September 2008),Great Lakes States,Tropical Cyclone,20080912,20080914,43198.4,29998.8,112
U.S. Drought (2008),Great Lakes States,Drought,20080101,20081231,10444.7,7009.8,0
Southeast/Ohio Valley Severe Weather (February 2009),Great Lakes States,Severe Storm,20090210,20090211,2575.4,1740.2,10
Central Derecho and Tornadoes (May 2009),Great Lakes States,Severe Storm,20090507,20090509,1265.8,861,7
"Midwest, South and East Severe Weather (June 2009)",Great Lakes States,Severe Storm,20090609,20090612,1939,1328.1,0
Northeast Winter Storm (February 2010),Great Lakes States,Winter Storm,20100209,20100211,1184.8,817,3
Northeast Flooding (March 2010),Great Lakes States,Flooding,20100301,20100331,2674,1844.2,11
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Great Lakes States,Severe Storm,20100510,20100512,4800.7,3333.8,3
Rockies/Central/East Severe Weather (June 2010),Great Lakes States,Severe Storm,20100610,20100615,1297.5,901,2
Midwest/Northeast Severe Storms and Flooding (July 2010),Great Lakes States,Severe Storm,20100720,20100723,1365.6,948.3,0
Groundhog Day Blizzard (February 2011),Great Lakes States,Winter Storm,20110201,20110203,2565.7,1794.2,36
Midwest/Southeast Tornadoes and Derecho (April 2011),Great Lakes States,Severe Storm,20110404,20110405,3885.3,2775.2,9
Southeast/Midwest Tornadoes (April 2011),Great Lakes States,Severe Storm,20110408,20110411,3051,2179.3,0
Midwest/Southeast Tornadoes (April 2011),Great Lakes States,Severe Storm,20110414,20110416,2882.9,2059.2,38
Ohio Valley Derecho and Southern Tornadoes (April 2011),Great Lakes States,Severe Storm,20110419,20110420,1452.8,1037.5,0
Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Great Lakes States,Severe Storm,20110425,20110428,14310.7,10222,321
Midwest/Southeast Tornadoes (May 2011),Great Lakes States,Severe Storm,20110522,20110527,12644.5,9096.8,177
Midwest/Southeast Tornadoes and Severe Weather (June 2011),Great Lakes States,Severe Storm,20110618,20110622,2136.6,1537.3,3
"North Central Severe Weather (July 1, 2011)",Great Lakes States,Severe Storm,20110701,20110701,1234.4,888,0
"Rockies and Midwest Derecho (July 10-11, 2011)",Great Lakes States,Severe Storm,20110710,20110711,1716.6,1235,2
Hurricane Irene (August 2011),Great Lakes States,Tropical Cyclone,20110826,20110828,18756.7,13494,45
Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Great Lakes States,Drought,20110301,20110831,17109.5,11964.8,95
Tropical Storm Lee (September 2011),Great Lakes States,Tropical Cyclone,20110901,20110905,3492.4,2512.5,21
Northeastern Winter Storm (October 2011),Great Lakes States,Winter Storm,20111029,20111030,1285.8,925,1
Southeast/Ohio Valley Tornadoes (March 2012),Great Lakes States,Severe Storm,20120302,20120303,4286.4,3128.8,42
Midwest/Ohio Valley Severe Weather (April-May 2012),Great Lakes States,Severe Storm,20120428,20120501,4488.6,3276.3,1
Southern Plains/Midwest/Northeast Severe Weather (May 2012),Great Lakes States,Severe Storm,20120525,20120530,3156.1,2303.7,1
Plains/East/Northeast Derecho (June-July 2012),Great Lakes States,Severe Storm,20120629,20120702,3957,2888.4,28
Hurricane Sandy (October 2012),Great Lakes States,Tropical Cyclone,20121030,20121031,88453.9,65039.6,159
U.S. Drought/Heat Wave (2012),Great Lakes States,Drought,20120101,20121231,41705.2,30003.6,123
Midwest/Plains Severe Weather (April 2013),Great Lakes States,Severe Storm,20130407,20130411,1949.4,1444,1
Illinois Flooding and Severe Weather (April 2013),Great Lakes States,Flooding,20130416,20130419,1454.1,1077,4
Midwest/Plains/East Tornadoes (May 2013),Great Lakes States,Severe Storm,20130518,20130522,3240.5,2400.3,27
Midwest/Plains/Northeast Tornadoes (May 2013),Great Lakes States,Severe Storm,20130527,20130531,2448.4,1813.5,10
Midwest Severe Weather (August 2013),Great Lakes States,Severe Storm,20130806,20130807,1396.2,1041.9,0
Ohio Valley Tornadoes (November 2013),Great Lakes States,Severe Storm,20131117,20131117,1472.2,1090.6,8
Western/Plains Drought/Heat Wave (Spring-Fall 2013),Great Lakes States,Drought,20130301,20131130,14283.6,10425.9,53
Midwest/Southeast/Northeast Winter Storm (January 2014),Great Lakes States,Winter Storm,20140105,20140108,2911.5,2172.7,16
Plains Severe Weather (April 2014),Great Lakes States,Severe Storm,20140402,20140403,1893.8,1424,0
Central Severe Weather (April 2014),Great Lakes States,Severe Storm,20140412,20140413,1221.1,918,0
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Great Lakes States,Severe Storm,20140427,20140501,2309.2,1736.1,33
Center Severe Weather (May 2014),Great Lakes States,Severe Storm,20140510,20140514,1126,853,0
Rockies/Midwest/Eastern Severe Weather (May 2014),Great Lakes States,Severe Storm,20140518,20140523,4901.4,3713.2,0
Michigan and Northeast Flooding (August 2014),Great Lakes States,Flooding,20140811,20140813,1361.9,1031.7,2
"Central and Eastern Winter storm, Cold Wave (February 2015)",Great Lakes States,Winter Storm,20150214,20150220,3969.3,2962.1,30
Midwest/Ohio Valley Severe Weather (April 2015),Great Lakes States,Severe Storm,20150407,20150409,2069,1555.6,2
South/Southeast Severe Weather (April 2015),Great Lakes States,Severe Storm,20150418,20150420,1707.6,1283.9,0
Texas and Oklahoma Flooding and Severe Weather (May 2015),Great Lakes States,Flooding,20150523,20150526,3375.6,2500.4,31
Central and Northeast Severe Weather (June 2015),Great Lakes States,Severe Storm,20150621,20150625,1547.1,1172,1
Texas Tornadoes and Midwest Flooding (December 2015),Great Lakes States,Severe Storm,20151226,20151229,2609.3,1961.9,50
Southeast and Eastern Tornadoes (February 2016),Great Lakes States,Severe Storm,20160222,20160224,1383.5,1040,10
South/Southeast Tornadoes (April 2016),Great Lakes States,Severe Storm,20160426,20160502,3136.7,2394.5,6
Plains Tornadoes and Central Severe Weather (May 2016),Great Lakes States,Severe Storm,20160508,20160511,2252.9,1719.6,2
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Great Lakes States,Flooding,20160622,20160624,1288.5,968.8,23
Rockies and Northeast Severe Weather (July 2016),Great Lakes States,Severe Storm,20160728,20160730,1920,1465.6,0
West/Northeast/Southeast Drought (2016),Great Lakes States,Drought,20160101,20161231,4580,3443.5,0
Central/Southeast Tornado Outbreak (March 2017),Great Lakes States,Severe Storm,20170228,20170301,2329.9,1806,6
Midwest Tornado Outbreak (March 2017),Great Lakes States,Severe Storm,20170306,20170308,2807.2,2176,2
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Great Lakes States,Flooding,20170425,20170507,2156.7,1659,20
North Central Severe Weather and Tornadoes (May 2017),Great Lakes States,Severe Storm,20170515,20170518,1214.1,941,1
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Great Lakes States,Severe Storm,20170609,20170611,3031.5,2350,0
Midwest Severe Weather (June 2017),Great Lakes States,Severe Storm,20170612,20170616,1931.5,1509,0
Midwest Severe Weather (June 2017),Great Lakes States,Severe Storm,20170627,20170629,1824,1425,0
Central and Eastern Winter Storm (January 2018),Great Lakes States,Winter Storm,20180103,20180105,1324.6,1043,22
Northeast Winter Storm (March 2018),Great Lakes States,Winter Storm,20180301,20180303,2764.5,2194,9
Southern and Eastern Tornadoes and Severe Weather (April 2018),Great Lakes States,Severe Storm,20180413,20180416,1660.7,1318,3
Central and Northeast Severe Weather (May 2018),Great Lakes States,Severe Storm,20180501,20180504,1751.3,1390,0
Central and Eastern Severe Weather (May 2018),Great Lakes States,Severe Storm,20180513,20180515,1726.2,1370,5
Central and Eastern Tornadoes and Severe Weather (July 2018),Great Lakes States,Severe Storm,20180719,20180722,1981.6,1585,0
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Great Lakes States,Severe Storm,20190223,20190225,1534.3,1237.5,2
Missouri River and North Central Flooding (March 2019),Great Lakes States,Flooding,20190314,20190331,13408.9,10727,3
Southern and Eastern Tornadoes and Severe Weather (April 2019),Great Lakes States,Severe Storm,20190413,20190414,1540,1252,7
Central Severe Weather (May 2019),Great Lakes States,Severe Storm,20190516,20190518,1196.9,973,0
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Great Lakes States,Severe Storm,20190526,20190529,5655.6,4598,3
"Mississippi River, Midwest and Southern Flooding (July 2019)",Great Lakes States,Flooding,20190315,20190731,7649.6,6169,4
Southeast Tornadoes and Northern Storms and Flooding (January 2020),Great Lakes States,Severe Storm,20200110,20200112,1401.8,1149,10
"South, East and Northeast Severe Weather (February 2020)",Great Lakes States,Severe Storm,20200205,20200207,1532.2,1256,3
Midwest and Ohio Valley Severe Weather (March 2020),Great Lakes States,Severe Storm,20200327,20200328,3120.9,2558,0
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Great Lakes States,Severe Storm,20200407,20200408,3543.9,2881,0
Southeast and Eastern Tornado Outbreak (April 2020),Great Lakes States,Severe Storm,20200412,20200413,4236.2,3444,35
"Central, Southern and Eastern Severe Weather (April 2020)",Great Lakes States,Severe Storm,20200427,20200430,1263.3,1027,1
"South, Central and Eastern Severe Weather (May 2020)",Great Lakes States,Severe Storm,20200520,20200523,1948.6,1584,2
Central Severe Weather (July 2020),Great Lakes States,Severe Storm,20200710,20200711,1447.4,1196,0
Hurricane Isaias (August 2020),Great Lakes States,Tropical Cyclone,20200803,20200804,5756.1,4757,16
Central Severe Weather - Derecho (August 2020),Great Lakes States,Severe Storm,20200810,20200810,13342.7,11027,4
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Great Lakes States,Winter Storm,20210210,20210219,27223.2,22686,262
Southeast Tornadoes and Severe Weather (March 2021),Great Lakes States,Severe Storm,20210324,20210325,1995.8,1677,6
Eastern Severe Weather (March 2021),Great Lakes States,Severe Storm,20210327,20210328,1601.9,1346,8
Ohio Valley Hail Storms (June 2021),Great Lakes States,Severe Storm,20210617,20210618,1980.1,1707,0
Central Severe Storms (June 2021),Great Lakes States,Severe Storm,20210624,20210626,1453.6,1253,0
Tropical Storm Elsa (July 2021),Great Lakes States,Tropical Cyclone,20210707,20210709,1395.3,1213,1
North Central Severe Weather (August 2021),Great Lakes States,Severe Storm,20210810,20210813,1476.9,1284,2
Tropical Storm Fred (August 2021),Great Lakes States,Tropical Cyclone,20210816,20210818,1468.9,1277,7
Hurricane Ida (August 2021),Great Lakes States,Tropical Cyclone,20210829,20210901,84608.1,73572,96
"Southeast, Central Tornado Outbreak (December 2021)",Great Lakes States,Severe Storm,20211210,20211210,4424.1,3915,93
Midwest Derecho and Tornado Outbreak (December 2021),Great Lakes States,Severe Storm,20211215,20211215,2013.8,1782,1
Western Drought and Heat Wave (2021),Great Lakes States,Drought,20210101,20211231,10117.2,8431,229
Southern Tornado Outbreak (March 2022),Great Lakes States,Severe Storm,20220330,20220330,1369.4,1256,2
Southeast Tornado Outbreak (April 2022),Great Lakes States,Severe Storm,20220404,20220406,1544.8,1417,3
Southern Severe Weather (April 2022),Great Lakes States,Severe Storm,20220411,20220413,2915.7,2675,1
Southern and Central Severe Weather (May 2022),Great Lakes States,Severe Storm,20220501,20220503,1230.1,1139,1
North Central Hail Storms (May 2022),Great Lakes States,Severe Storm,20220509,20220509,2354.4,2160,0
North Central Severe Weather (May 2022),Great Lakes States,Severe Storm,20220511,20220512,2949.6,2706,1
North Central Hail Storms (May 2022),Great Lakes States,Severe Storm,20220519,20220519,2625.4,2431,0
Central Severe Weather (June 2022),Great Lakes States,Severe Storm,20220607,20220608,2025.7,1911,0
Central Derecho (June 2022),Great Lakes States,Severe Storm,20220613,20220613,3386.6,3195,1
North Central and Eastern Severe Weather (July 2022),Great Lakes States,Severe Storm,20220722,20220724,1420.4,1340,1
Central and Eastern Winter Storm and Cold Wave (December 2022),Great Lakes States,Winter Storm,20221221,20221226,8951.7,8445,87
Western/Central Drought and Heat Wave (2022),Great Lakes States,Drought,20220101,20221231,23480.6,20965,136
Northeastern Winter Storm/Cold Wave (February 2023),Great Lakes States,Winter Storm,20230202,20230205,1838.8,1751,1
Southern and Eastern Severe Weather (March 2023),Great Lakes States,Severe Storm,20230302,20230303,6111.1,5876,13
Southern and Eastern Severe Weather (April 2023),Great Lakes States,Severe Storm,20230324,20230326,2956,2815,23
Central Tornado Outbreak and Eastern Severe Weather (March 2023),Great Lakes States,Severe Storm,20230331,20230401,5853.2,5628,33
Central and Eastern Severe Weather (April 2023),Great Lakes States,Severe Storm,20230404,20230406,2956.1,2815,5
Central and Southern Severe Weather (April 2023),Great Lakes States,Severe Storm,20230415,20230415,1388.3,1335,0
Central Severe Weather (April 2023),Great Lakes States,Severe Storm,20230419,20230420,3078.4,2960,1
Central Severe Weather (May 2023),Great Lakes States,Severe Storm,20230506,20230508,2222.5,2137,1
Rockies Hail Storms and Central and Eastern Severe Weather (June 2023),Great Lakes States,Severe Storm,20230621,20230626,5401.4,5244,8
Central Severe Weather (June 2023),Great Lakes States,Severe Storm,20230628,20230702,1976.8,1919,3
Northeastern Flooding and North Central Severe Weather (July 2023),Great Lakes States,Flooding,20230709,20230715,2230.4,2165,10
North Central and Southeastern Severe Weather (July 2023),Great Lakes States,Severe Storm,20230719,20230721,1887,1832,1
North Central and Eastern Severe Weather (July 2023),Great Lakes States,Severe Storm,20230728,20230729,1526.6,1482,2
Northeastern and Eastern Severe Weather (August 2023),Great Lakes States,Severe Storm,20230805,20230808,1680.2,1631,4
Minnesota Hail Storms (August 2023),Great Lakes States,Severe Storm,20230811,20230811,1828.3,1775,0
Southern/Midwestern Drought and Heatwave (Spring-Fall 2023),Great Lakes States,Drought,20230401,20230930,14786.7,14082,247
East Coast Storm and Flooding (December 2023),Great Lakes States,Flooding,20231216,20231218,1301.6,1276,5
Southern Tornado Outbreak and East Coast Storm (January 2024),Great Lakes States,Severe Storm,20240108,20240110,2780.2,2726,3
"Central, Southern, Northeastern Winter Storm and Cold Wave (January 2024)",Great Lakes States,Winter Storm,20240114,20240118,1948.3,1910,41
Central and Eastern Severe Weather (February 2024),Great Lakes States,Severe Storm,20240227,20240228,1519.1,1504,0
Central and Southern Severe Weather (March 2024),Great Lakes States,Severe Storm,20240312,20240314,6091.4,6031,3
Central Tornado Outbreak and Eastern Severe Weather (April 2024),Great Lakes States,Severe Storm,20240401,20240403,2465.5,2441,3
Southern and Eastern Severe Weather (April 2024),Great Lakes States,Severe Storm,20240408,20240411,2725.1,2698,0
Central and Southern Tornado Outbreak (April 2024),Great Lakes States,Severe Storm,20240426,20240428,1681,1681,3
"Central, Southern, Southeastern Tornado Outbreak (May 2024)",Great Lakes States,Severe Storm,20240506,20240509,6234,6234,3
"Central, Southern, Eastern Severe Weather (May 2024)",Great Lakes States,Severe Storm,20240518,20240522,4859,4859,5
Central Tornado Outbreak (May 2024),Great Lakes States,Severe Storm,20240525,20240526,3059,3059,16
Central and Eastern Severe Weather (June 2024),Great Lakes States,Severe Storm,20240612,20240614,1228,1228,0
Central and Northeast Severe Weather (June 2024),Great Lakes States,Severe Storm,20240624,20240626,1209,1209,3
Hurricane Beryl (July 2024),Great Lakes States,Tropical Cyclone,20240708,20240708,6002,6002,37
